레시피id,사진,요리,재료,조리법,카테고리,
11,,투움바 파스타,"페투치네 85g,
냉동새우 8마리 65g,
베이컨 2줄 38g,
양파 40g, 마늘 15g,
쪽파 1대 10g,
파마산치즈 1큰술,
올리브오일 2큰술,
우유 200ml,
생크림 200ml,
소금, 후추
케찹 0.3큰술,
다진 마늘 0.3큰술,
고춧가루 0.3큰술
물 1리터,
굵은소금 10g,
올리브오일 0.4큰술","1. 냉동새우는 작은 걸로 8마리 65g 준비해서 물에 담가 해동한 후 채반에 담아 물기를 빼줍니다
2. 볼에 새우를 담고, 다진 마늘, 케찹, 고춧가루를 각각 0.3큰술씩 넣고뒤적여준 후 마리네이드 해줍니다
3. 베이컨은 2줄로 준비해서 1cm 길이로 잘라주고 마늘은 15g 2mm로 슬라이스 하고, 양파는 3mm로 채 썰고,쪽파는 1대 준비해서 종종 썰어줍니다
4. 면을 삶기 위해서 물 1리터와 굵은소금 10g을 놓고 물을 끓입니다
5. 물이 끓어오르면 페투치네를 넣고 올리브오일을 0.4큰술 정도 넣고 가끔씩 저어주면서 끓여줍니다
6. 파스타 면 삶는 시간은 봉지 뒷면에 적혀있는 시간보다 1~2분간 적게 삶아줍니다
7. 슬라이스 한 마늘, 양파, 올리브오일 2큰술을 넣고 양파에 오일의 향이 입혀질 정도로 잠시 볶아줍니다
8. 베이컨과 새우를 넣고 새우가 구부러질 때까지 볶아주었어요
9. 소금 2꼬집과 후추도 톡톡톡 뿌려준 후 뒤적여주고 우유 200ml, 생크림 200ml를 넣고 센불에 불을 올려줍니다
10. 파마산 치즈 1큰술,  쪽파는 1대 중에  2/3 정도만 넣습니다
11. 소금을 약간 넣고 간을 해주고 중불로 줄여서 3분간 끓여줍니다
12. 면만 건져서 소스에 넣고 중불에서 1~2분 정도 맛이 어우러질 수 있도록 뒤적이면서 볶아줍니다
13. 남은 쪽파를 넣고 뒤적이면 완성입니다","양식, 면, 파스타, 해물",
12,,비소캐,"비엔나소세지 150g,
양파 55g,
빨간 파프리카 1/4개 30g,
노란 파프리카 1/4개 25g,
피망 1/2개 30g,
케찹 2큰술,
굴소스 0.5큰술,
올리고당 1큰술,
포도씨유 2.5큰술,
통깨
뜨거운 물 300ml 정도","1. 소시지에 칼집을 내줍니다
2. 칼집을 낸 쏘세지를 그릇에 담고 소시지가 잠길 정도의 뜨거운 물을 부어줍니다. 재료를 준비하는 동안 넣어놓습니다
3. 야채는 양파, 피망, 파프리카를 준비했어요. 모두 한 입 크기로 동일한 사이즈로 썰어줍니다
4. 케찹 2큰술, 올리고당 1큰술, 굴소스 0.5큰술을 넣습니다
5. 볶음팬에 소세지와 포도씨유 2.5큰술을 넣고 중강불에 불을 올리고 소시지에 오일이 코팅되고칼집 모양이 날 때까지 뒤적이면서 볶아줍니다
6. 그 다음엔 준비한 양파, 피망, 파프리카를 넣고 아삭할 정도로 볶아줍니다
7. 만들어 놓은 소스를 넣고 양념이 재료에 어우러질 수 있도록 볶아줍니다
","한식, 고기, 달콤, 돼지고기",
13,,고구마 맛탕,"밤고구마 3개 480g
→ 손질 후 380g,
올리브오일 1큰술,
검은깨,
키친타올
* 고구마 맛탕 올리고당 시럽
포도씨유 2큰술,
황설탕 3큰술,
올리고당 2큰술,
소금 약간","1. 흐르는 물에 손으로 쓱쓱 문질러서 세척한 후 필러로 껍질을 벗겨주고, 흐르는 물에 행궈줍니다
2. 양쪽 끝부분을 살짝 잘라주고 길게 1/2등분 한 후 뾰족하게 한 입 크기로 잘라줍니다
3. 커팅한 후에는 볼에 담아주고 볼에 고구마가 잠길 정도의 물을 넣고 손으로 뒤적여주면 뿌연 고구마 전분이 나옵니다
4. 맑은 물이 나올 때까지 3~4차례 헹궈준 후 15분 정도 담가 놓아서 전분기를 없애줍니다
5. 채반에 담아 물기를 빼주고 키친타올로 하나씩 물기를 제거합니다
6. 비닐봉지에 물기를 제거한 고구마를 넣고 올리브오일 1큰술을 넣은 후 봉지 입구를 잡고 흔들어서 오일을 입혀줍니다
7. 에어프라이어에 오일을 입힌 고구마를 넣고 180도로 17분간 작동시켜 줍니다
8. 종이호일에 넓게 펼쳐서 10분간 식혀줍니다
9. 포도씨유 2큰술, 황설탕 3큰술, 소금 약간, 올리고당 2큰술넣고 숟가락으로 잘 섞어주고 중불로 맞춰줍니다
10. 열이 가해지면 보글보글 거품이 생기는데, 중간에 저으면 결정화가 되어 딱딱하게 되니 시럽이 다 녹을 때까지 기다려줍니다
11. 식힌 고구마를 넣고 중약불로 불을 줄이고 숟가락으로 뒤적여서 시럽을 입혀줍니다
12. 전체적으로 시럽이 입혀졌으면 굳기 전에 검은깨를 뿌려서  마무리 하면 됩니다","한식, 달콤, 튀김",
14,,프렌치 토스트,"식빵 2장,
달걀 2개,
우유 50ml,
소금 약간,
계핏가루 약간,
설탕 0.8큰술,
버터 20g,
슈가파우더 (옵션)","1. 식빵을 도마에 올리고 사선으로 1/2등분 해서 삼각형 모양으로 잘라줍니다
2. 바트에 달걀 2개를 깨서 넣어주고 우유 50ml, 간을 위한 소금을 약간 넣어주고 설탕 0.8큰술, 계핏가루는 취향껏 뿌려줍니다
3. 숟가락으로 달걀을 풀어주고 설탕과 소금을 녹여줍니다
4. 식빵을 달걀물에 담가주고, 뒤집어서도 달걀물이 흡수될 수 있도록 해줍니다
5. 버터 10g을 넣고 중불에 불을 올리고 버터가 녹으면 식빵을 올리고 중불에서 식빵이 노릇할 구워질 정도로 구워주면 되고, 바닥면에 노릇해졌으면 뒤집어서 토스트 해 줍니다
6. 앞뒤로 노릇하게 구워주면 완성입니다. 슈가파우더는 옵션으로 뿌려주면 됩니다","양식, 간단, 샌드위치",
15,,김치볶음밥,"밥 1공기 210g,
캔참치 150g 1/2캔,
대파 25g,
깍두기 75g,
진간장 1큰술,
올리브오일 3큰술,
고춧가루 0.6큰술, 
설탕 0.35큰술,
계란 1개,
포도씨유,
파슬리가루, 통깨","1. 참치 기름이 있으면 밥이 질어질 수 있으니 기름은 따라내고 참치만 빈캔 준비해 줍니다
2. 파기름을 내주기 위해 대파는 25g 준비해서 송송 썰어 줍니다
3. 깍두기는 가위로 잘게 썰어줍니다
4. 대파와 올리브오일 3큰술을 넣고 중강불에 불을 올리고  파기름을 내줍니다
5. 참치를 넣고 고슬고슬할 정도로 볶아주고, 잘게 썰어준 깍두기를 넣고, 설탕 0.35큰술, 고춧가루 0.6큰술을 넣고, 깍두기가 아삭할 정도로 볶아줍니다,
6. 볶아 놓았던 재료를 한쪽으로 밀어 놓고 진간장 1큰술을 넣고 간장을 날려준 후 1/3 정도만 남겨 놓아줍니다
7. 볶아놓았던 재료와 간장을 쓱쓱 섞어주고, 밥 1공기 분량을 넣고 밥알이 뭉친 곳이 없도록 잘 풀어줍니다
8. 밥알을 잘 풀어준 후, 부족한 간은 소금을 살짝 더해서 맞춰줍니다
9. 밥공기에 밥을 담은 후 접시에 올려줍니다
10. 포도씨유를 두른 후 중강불에 불을 올리고, 계란후라이 반숙을 만들어 주고 불을 꺼줍니다
11. 밥 위에 계란후라이 반숙을 올리고 통깨와 파슬리가루를 뿌려주면 완성입니다","한식, 김치, 밥, 매콤",
16,,옥수수 콘치즈,"스위트콘 2/3캔 
수분 제거 후 210g,
당근 25g, 양파 30g,
가염버터 15g,
비엔나소시지 6개 48g,
마요네즈 1큰술,
설탕 1큰술,
모짜렐라치즈 50g,
파슬리가루","1. 스위트콘은 캔에서 꺼내서 채반에 담아 물에 헹궈주고 물기를 빼줍니다
2. 양파와 당근은 옥수수알 크기로 잘라주고 비엔나 소시지는 동그란 모양을 살려 3mm 정도로 슬라이스 합니다
3. 가염버터 15g을 넣고 중불에 불을 올리고 옥수수, 소시지, 양파, 당근을 팬에 넣어주면 되는데 소시지는 10~12개 정도 소량으로 남겨 놓고 넣어 줍니다
4. 마요네즈 1큰술, 설탕 1큰술을 넣고, 중강불로 불을 올리고 당근이 아삭하게 익을 정도까지 뒤적이면서 볶아줍니다
5. 익었으면 콘치즈 팬에 옮겨 담고 모짜렐라 치즈를 올려준 후 그 위에 남겨 놓았던 소세지를 토핑으로 올려줍니다
6. 뚜껑을 덮고 중불로 줄여서 모짜렐라치즈를 녹여주고, 3분간 익혀줍니다
7. 치즈가 녹은 후 뚜껑을 열어서 파슬리가루를 톡톡 뿌줍니다","양식, 치즈",
17,,순두부 열라면,"열라면 1봉,
순두부 0.5봉 200g,
냉동새우 2마리 45g,
양파 25g, 대파 25g,
포도씨유 1큰술,
고명용 쪽파, 후추,
물 600ml","1. 열라면을 1개 준비해서 면과 스프를 모두 꺼내 놓고, 순두부는 1/2봉 준비해서 1cm 두께로 슬라이스 합니다
2. 양파는 채 썰고 대파는 4등분으로 칼집을 내서 종종 썰어줍니다
3. 대파, 양파, 포도씨유를 1큰술 넣고, 분말스프 1개 중에 반개만 넣고, 중강불에 불을 올리고, 색이 날 때까지 볶아줍니다
4. 물 600ml를 넣고 남은 분말스프와 건더기 스프는 모두 넣고 물이 끓어오르면 라면을 넣고 3분 30초동안 삶아줍니다
5. 새우를 넣고 뒤적여주고1분 정도 남았을 때 순두부를 반만 넣고 끓여줍니다
6. 그릇에 담고 끓인 면을 모두 넣고 남은 순두부를 모두 올린 후 쪽파를 올려주고 후추를 톡톡톡 뿌려주면 완성입니다","한식, 라면, 분식, 면, 매콤",
18,,감바스,"칵테일새우(大)사이즈 10마리+
통마늘 15개, 양송이버섯 4개,
방울토마토 6개, 베트남고추 5개,
올리브유 1컵,
맛소금 1/5숟가락(소금 대체),
후추가루, 파슬리가루,
바게트빵이나 식빵
새우 밑간 추가 : 소금, 후추, 청주 1숟가락","1. 칵테일새우는 냉장실에 넣어 해동하거나 실온에 미리 꺼내 두어 해동을 시켜주고 흐르는 물에 씻어 세척을 합니다
2. 소금 약간, 후추 톡톡, 청주 1숟가락 넣어 새우를 밑간을 해줍니다
3. 통마늘 15개는 반으로 잘라주고 방울토마토 6개는 반으로 잘라줍니다
4. 양송이버섯 4개는 껍질을 벗겨낸 후 씻어서 4등분으로 잘라줍니다
5. 식빵이나 바게트빵은 구워서 곁들여주면 되는데 달군 팬에 버터를 두르고 앞뒤 노릇하게 익혀줍니다
6. 팬에 올리브유 1컵 넣어 중불로 끓여주다가 편마늘을 넣어 중불보다 약하게 중약불로 끓여주다가 베트남고추 5개는 반 잘라서 넣어주고 소금 약간 넣어서 간을 해줍니다. 
7. 편마늘이 갈색으로 노릇해질 때 밑간한 새우, 양송이버섯, 방울토마토를 넣어  새우가 익을 때까지 중불로 끓여줍니다
8. 새우가 다 익으면 후추 톡톡, 파슬리가루를 뿌려주면 완성입니다","양식, 새우, 빵, 해산물",
19,,계란 볶음밥,"밥 1공기 210g,
대파 25g,
포도씨유 3큰술,
계란 2개,
진간장 1큰술,
굴소스 0.4~0.5큰술,
무순 (옵션), 통깨","1. 대파는 종종 썰어서 3큰술 정도 준비하고 달걀 2개, 진간장 1큰술, 굴소스 0.4큰술 준비합니다
2. 대파와 포도씨유 3큰술을 넣고 중강불에 불을 올리고 대파의 향이 구수하게 올라올 때까지 볶아서 파기름을 내줍니다
3. 파기름을 내준 후에 대파를 한쪽으로 밀어 올리고 계란 2개를 풀어서 스크램블에그를 만들어 주고, 달걀이 70% 정도 익었을 때 불을 줄이고 여열로 익혀줍니다
4. 달걀을 대파가 있는 곳으로 옮겨 놓고 진간장 1큰술을 넣고 불맛을 더합니다
5. 중강불에서 진간장이 1/3 정도 남아 있을 때까지 간장의 수분을 날려줍니다
6. 간장에 달걀과 대파를 쓱쓱 닦아내듯이 불맛을 달걀에 입혀주고 잠시 불을 꺼줍니다
7. 밥을 풀어주는 시간이 걸리니 그 동안은 불을 일시정지해 주셔야  타지 않습니다
8. 숟가락 2개를 이용해서 골고루 풀어주고 불을 올려서 계란과 섞어줍니다
9. 굴소스 0.4~0.5큰술을 넣고  섞어준 후, 통깨를 뿌려줍니다","중식, 밥, 계란",
20,,크림 스파게티,"파스타 80g,
양파 60g,
베이컨 3줄 50g,
마늘 20g,
우유 150ml,
생크림 150ml,
면수 30~50ml,
올리브오일 2큰술,
파마산치즈 1큰술,
소금, 후추
물 1리터,
올리브오일 0.5큰술,
굵은소금 0.65큰술 정도","1. 양파는 3mm 정도로 채 썰고 통마늘은 20g 준비해서 2~3mm로 슬라이스, 베이컨은 3줄 50g 준비해서 1cm 두께로 썰어주기
2. 물 1리터, 굵은소금 0.65큰술 올리브오일 0.5큰술을 넣고  센불에 불을 올려주세요.
3. 물이 끓어오르면 면을 펼쳐서 넣고 센불로 6~7분간 삶아주면 되세요.
4. 파스타 면 삶기가 끝나면 채반에 건져주고, 면수를 50ml 정도 따라서 놓아주세요.
5. 슬라이스 한 마늘, 양파, 올리브오일 2큰술을 넣고 중강불에 불을 올리고 양파가 투명해질 때까지 볶아주고 볶아준 후에는 소금 2~3꼬집을 넣고 뒤적여주세요.
6. 베이컨을 넣고 색이 진해지면서 올리브오일이 입혀질 정도로 볶아주고요 우유 150ml, 생크림 150ml를 넣어주세요
7. 센불에 불을 올리고 끓어오르면 파마산치즈 1큰술을 넣고 중불로 줄여서 3~4분간  소스의 맛이 우러날 때까지 저어주면서 끓여주세요
8. 시간이 경과한 후 맛을 보고 부족한 간은 소금을 더해서 간을 맞춰주고 후추를 톡톡톡 뿌려주세요
9. 삶은 스파게티면을 넣고 소스의 맛이 입혀질 수 있도록 중강불로 1~2분 정도 뒤적이면서 볶아주면 되는데요. 볶아주면서 크림스파게티 소스가 부족하면 면수를 30~50ml 정도 넣고 뒤적여주면 되요","양식, 파스타, 면, 해산물",
21,,육회,"한우 우둔살 600g,
마늘 3개,
배 1/2개,
달걀 노른자, 
통깨
참깨 1큰술,
참기름 3큰술,
물엿 3큰술,
고추장 1큰술","1. 통깨는 1큰술 준비해서 미니 절구에 곱게 갈아서 준비해 주세요.
2. 마늘 3개를 다져서 미리 준비해 주고 그릇에 깨소금 1큰술을 넣고 참기름 3큰술, 물엿 3큰술,  고추장은 넉넉히 1큰술 넣어주세요
3. 다진 마늘을 넣고 고추장이 잘 풀어질 수 있도록 섞어줍니다
4. 배는 1/2개 준비해서 껍질을 벗기고 씨 부분을 손질한 후 3~4mm 정도로 채 썰어요
5. 냉장고에 있는 소고기를 꺼내서 핏물을 닦아 줘요. 
6. 핏물을 제거한 고기를 볼에 담고 양념장을 넣은 후 버무려 주어요
7. 접시에 배를 올리고 고기를 동그랗게 모양을 만들어서 올리고 달걀 노른자를 올린 후 통깨를 솔솔 뿌려주면 완성","한식, 고기, 달콤, 회, 소고기",
